"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/00_Index.xlsx" "a0c8f4a088c9c4d8e4bf0f695ef93917"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_all_outcomes.xlsx" "6e9866c079bf4c610c21fe0031788a0e"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_clean_spells.xlsx" "c269443cf408a31a9149d92b779224b4"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_cohort.xlsx" "dab10ee452b0d6dfceebee253c8df56a"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_conceptsetdataset.xlsx" "258a61d8c586d4b2548fdfa156c9b34e"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_output_spells_category.xlsx" "bc9223b9c4ce53277f950f4671bc2987"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_persons.xlsx" "2bd5022bf2c4aaf51ec9e08496269272"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_selection_criteria_from_D3_persons_to_study_population.xlsx" "599e7dd2c0e685ee417f191b2a1720db"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D3_TD.xlsx" "eb27ba1c427b2d2e9663b6f471f925d9"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D4_persontime.xlsx" "c9cb50909212c0975aaa68d9d2da6dd2"
"C:/Users/Davide/Documents/Git repositories/Work/VAC4EU_Academy_Codebook_course/i_codebooks/D5_persontime_IR.xlsx" "05101403631da74cacccb1426ceb5cc1"
